Row-number,IATI-XML,IATI-Section,IATI-Item,Proposed-IATI-Field,Proposed-HXL-Hashtag,Proposed-Database-Field,Notes
41,iati-activities/iati-activity/other-identifier/@ref,,ref,,,,
42,iati-activities/iati-activity/other-identifier/@type,,type,,,,
43,iati-activities/iati-activity/other-identifier/owner-org,,owner-org,,,,
44,iati-activities/iati-activity/other-identifier/owner-org/@ref,,ref,,,,
45,iati-activities/iati-activity/other-identifier/owner-org/narrative,,narrative,,,,
46,iati-activities/iati-activity/other-identifier/owner-org/narrative/text(),,,,,,
47,iati-activities/iati-activity/other-identifier/owner-org/narrative/@xml:lang,,xml:lang,,,,
48,iati-activities/iati-activity/activity-status,activity-status,,,,,
49,iati-activities/iati-activity/activity-status/@code,,code,,,,
50,iati-activities/iati-activity/activity-date,activity-date,,,,,
51,iati-activities/iati-activity/activity-date/@type,,type,,,,
52,iati-activities/iati-activity/activity-date/@iso-date,,iso-date,,,,
53,iati-activities/iati-activity/activity-date/narrative,,narrative,,,,
54,iati-activities/iati-activity/activity-date/narrative/text(),,,,,,
55,iati-activities/iati-activity/activity-date/narrative/@xml:lang,,xml:lang,,,,
56,iati-activities/iati-activity/contact-info,contact-info,,,,,
57,iati-activities/iati-activity/contact-info/@type,,type,,,,
58,iati-activities/iati-activity/contact-info/organisation,,organisation,,,,
59,iati-activities/iati-activity/contact-info/organisation/narrative,,narrative,,,,
60,iati-activities/iati-activity/contact-info/organisation/narrative/text(),,,,,,
61,iati-activities/iati-activity/contact-info/organisation/narrative/@xml:lang,,xml:lang,,,,
62,iati-activities/iati-activity/contact-info/department,,department,,,,
63,iati-activities/iati-activity/contact-info/department/narrative,,narrative,,,,
64,iati-activities/iati-activity/contact-info/department/narrative/text(),,,,,,
65,iati-activities/iati-activity/contact-info/department/narrative/@xml:lang,,xml:lang,,,,
66,iati-activities/iati-activity/contact-info/person-name,,person-name,,,,
67,iati-activities/iati-activity/contact-info/person-name/narrative,,narrative,,,,
68,iati-activities/iati-activity/contact-info/person-name/narrative/text(),,,,,,
69,iati-activities/iati-activity/contact-info/person-name/narrative/@xml:lang,,xml:lang,,,,
70,iati-activities/iati-activity/contact-info/job-title,,job-title,,,,
71,iati-activities/iati-activity/contact-info/job-title/narrative,,narrative,,,,
72,iati-activities/iati-activity/contact-info/job-title/narrative/text(),,,,,,
73,iati-activities/iati-activity/contact-info/job-title/narrative/@xml:lang,,xml:lang,,,,
74,iati-activities/iati-activity/contact-info/telephone,,telephone,,,,
75,iati-activities/iati-activity/contact-info/telephone/text(),,,,,,
76,iati-activities/iati-activity/contact-info/email,,email,,,,
77,iati-activities/iati-activity/contact-info/email/text(),,,,,,
78,iati-activities/iati-activity/contact-info/website,,website,,,,
79,iati-activities/iati-activity/contact-info/website/text(),,,,,,
80,iati-activities/iati-activity/contact-info/mailing-address,,mailing-address,,,,
81,iati-activities/iati-activity/contact-info/mailing-address/narrative,,narrative,,,,
82,iati-activities/iati-activity/contact-info/mailing-address/narrative/text(),,,,,,
83,iati-activities/iati-activity/contact-info/mailing-address/narrative/@xml:lang,,xml:lang,,,,
84,iati-activities/iati-activity/activity-scope,activity-scope,,,,,
85,iati-activities/iati-activity/activity-scope/@code,,code,,,,
86,iati-activities/iati-activity/recipient-country,recipient-country,,,,,
87,iati-activities/iati-activity/recipient-country/@code,,code,,,,
88,iati-activities/iati-activity/recipient-country/@percentage,,percentage,,,,
89,iati-activities/iati-activity/recipient-country/narrative,,narrative,,,,
90,iati-activities/iati-activity/recipient-country/narrative/text(),,,,,,
91,iati-activities/iati-activity/recipient-country/narrative/@xml:lang,,xml:lang,,,,
92,iati-activities/iati-activity/recipient-region,recipient-region,,,,,
93,iati-activities/iati-activity/recipient-region/@code,,code,,,,
94,iati-activities/iati-activity/recipient-region/@vocabulary,,vocabulary,,,,
95,iati-activities/iati-activity/recipient-region/@vocabulary-uri,,vocabulary-uri,,,,
96,iati-activities/iati-activity/recipient-region/@percentage,,percentage,,,,
97,iati-activities/iati-activity/recipient-region/narrative,,narrative,,,,
98,iati-activities/iati-activity/recipient-region/narrative/text(),,,,,,
99,iati-activities/iati-activity/recipient-region/narrative/@xml:lang,,xml:lang,,,,
100,iati-activities/iati-activity/location,location,,,,,
101,iati-activities/iati-activity/location/@ref,,ref,,,,
102,iati-activities/iati-activity/location/location-reach,,location-reach,,,,
103,iati-activities/iati-activity/location/location-reach/@code,,code,,,,
104,iati-activities/iati-activity/location/location-id,,location-id,,,,
105,iati-activities/iati-activity/location/location-id/@code,,code,,,,
106,iati-activities/iati-activity/location/location-id/@vocabulary,,vocabulary,,,,
107,iati-activities/iati-activity/location/name,,name,,,,
108,iati-activities/iati-activity/location/name/narrative,,narrative,,,,
109,iati-activities/iati-activity/location/name/narrative/text(),,,,,,
110,iati-activities/iati-activity/location/name/narrative/@xml:lang,,xml:lang,,,,
111,iati-activities/iati-activity/location/description,,description,,,,
112,iati-activities/iati-activity/location/description/narrative,,narrative,,,,
113,iati-activities/iati-activity/location/description/narrative/text(),,,,,,
114,iati-activities/iati-activity/location/description/narrative/@xml:lang,,xml:lang,,,,
115,iati-activities/iati-activity/location/activity-description,,activity-description,,,,
116,iati-activities/iati-activity/location/activity-description/narrative,,narrative,,,,
117,iati-activities/iati-activity/location/activity-description/narrative/text(),,,,,,
118,iati-activities/iati-activity/location/activity-description/narrative/@xml:lang,,xml:lang,,,,
119,iati-activities/iati-activity/location/administrative,,administrative,,,,
120,iati-activities/iati-activity/location/administrative/@code,,code,,,,
121,iati-activities/iati-activity/location/administrative/@vocabulary,,vocabulary,,,,
122,iati-activities/iati-activity/location/administrative/@level,,level,,,,
123,iati-activities/iati-activity/location/point,,point,,,,
124,iati-activities/iati-activity/location/point/@srsName,,srsName,,,,
125,iati-activities/iati-activity/location/point/pos,,pos,,,,
126,iati-activities/iati-activity/location/exactness,,exactness,,,,
127,iati-activities/iati-activity/location/exactness/@code,,code,,,,
128,iati-activities/iati-activity/location/location-class,,location-class,,,,
129,iati-activities/iati-activity/location/location-class/@code,,code,,,,
130,iati-activities/iati-activity/location/feature-designation,,feature-designation,,,,
131,iati-activities/iati-activity/location/feature-designation/@code,,code,,,,
132,iati-activities/iati-activity/sector,sector,,,,,
133,iati-activities/iati-activity/sector/@vocabulary,,vocabulary,,,,
134,iati-activities/iati-activity/sector/@vocabulary-uri,,vocabulary-uri,,,,
135,iati-activities/iati-activity/sector/@code,,code,,,,
136,iati-activities/iati-activity/sector/@percentage,,percentage,,,,
137,iati-activities/iati-activity/sector/narrative,,narrative,,,,
138,iati-activities/iati-activity/sector/narrative/text(),,,,,,
139,iati-activities/iati-activity/sector/narrative/@xml:lang,,xml:lang,,,,
140,iati-activities/iati-activity/tag,tag,,,,,
141,iati-activities/iati-activity/tag/@code,,code,,,,
142,iati-activities/iati-activity/tag/@vocabulary,,vocabulary,,,,
143,iati-activities/iati-activity/tag/@vocabulary-uri,,vocabulary-uri,,,,
144,iati-activities/iati-activity/tag/narrative,,narrative,,,,
145,iati-activities/iati-activity/tag/narrative/text(),,,,,,
146,iati-activities/iati-activity/tag/narrative/@xml:lang,,xml:lang,,,,
147,iati-activities/iati-activity/country-budget-items,country-budget-items,,,,,
148,iati-activities/iati-activity/country-budget-items/@vocabulary,,vocabulary,,,,
149,iati-activities/iati-activity/country-budget-items/budget-item,,budget-item,,,,
150,iati-activities/iati-activity/country-budget-items/budget-item/@code,,code,,,,
151,iati-activities/iati-activity/country-budget-items/budget-item/@percentage,,percentage,,,,
152,iati-activities/iati-activity/country-budget-items/budget-item/description,,description,,,,
153,iati-activities/iati-activity/country-budget-items/budget-item/description/narrative,,narrative,,,,
154,iati-activities/iati-activity/country-budget-items/budget-item/description/narrative/text(),,,,,,
155,iati-activities/iati-activity/country-budget-items/budget-item/description/narrative/@xml:lang,,xml:lang,,,,
156,iati-activities/iati-activity/humanitarian-scope,humanitarian-scope,,,,,
157,iati-activities/iati-activity/humanitarian-scope/@type,,type,,,,
158,iati-activities/iati-activity/humanitarian-scope/@vocabulary,,vocabulary,,,,
159,iati-activities/iati-activity/humanitarian-scope/@vocabulary-uri,,vocabulary-uri,,,,
160,iati-activities/iati-activity/humanitarian-scope/@code,,code,,,,
161,iati-activities/iati-activity/humanitarian-scope/narrative,,narrative,,,,
162,iati-activities/iati-activity/humanitarian-scope/narrative/text(),,,,,,
163,iati-activities/iati-activity/humanitarian-scope/narrative/@xml:lang,,xml:lang,,,,
164,iati-activities/iati-activity/policy-marker,policy-marker,,,,,
165,iati-activities/iati-activity/policy-marker/@vocabulary,,vocabulary,,,,
166,iati-activities/iati-activity/policy-marker/@vocabulary-uri,,vocabulary-uri,,,,
